άγυρτος, -η, -ο → άγειρτος
ανηµέρευτος, -η, -ο → ανηµέρωτος
ανοικτός, -ή, -ό → ανοιχτός
αντιελληνικός, -ή, -ό → ανθελληνικός
αντιεπιστηµονικος, -ή, -ό → αντεπιστηµονικός
αξόφλητος, -η, -ο → ανεξόφλητος
άπαιχτος, -η, -ο → άπαικτος
απηρχαιωµένος, -η, -ο → απαρχαιωµένος
άπιωτος, -η, -ο → άπιοτος
άπραχτος, -η, -ο → άπρακτος
άραχλος, -η, -ο → άραχνος
αρήγωτος, -η, -ο → αρίγωτος
αρµενικός, -ή, -ό → αρµενιακός
αρµυρός, -ή, -ό → αλµυρός
άσβεστος, -η, -ο → άσβηστος
άσκηµος, -η, -ο → άσχηµος
άστυφτος, -η, -ο → άστειφτος
ασυχώρετος, -η, -ο → ασυγχώρητος
άταχτος, -η, -ο → άτακτος
άφκιαστος, -η, -ο → άφτειαχτος
άφκειαστος, -η, -ο → άφτειαχτος
άφταστος, -η, -ο → άφθαστος
άφτερος, -η, -ο → άπτερος
αχτιδωτος, -ή, -ό → ακτινωτός
άχτιστος, -η, -ο → άκτιστος
βιωτικός, -ή, -ό → βιοτικός
βλάστηµος, -η, -ο → βλάσφηµος
βλογηµένος, -η, -ο → ευλογηµένος
βοϊδινός, -ή, -ό → βοδινός
βορινός, -ή, -ό → βορεινός
βρωµερός, -ή, -ό → βροµερός
βρώµικος, -η, -ο → βρόµικος
γαλατερός, -ή, -ό → γαλακτερός
γδυµνός, -ή, -ό → γυµνός
γελαδινός, -ή, -ό → αγελαδινός
γερτός, -ή, -ό → γειρτός
γιοµάτος, -η, -ο → γεµάτος
γκεµπελικός, -ή, -ό → γκαιµπελικός
γλήγορος, -η, -ο → γρήγορος
γρανίτινος, -η, -ο → γρανιτένιος
γραφτός, -ή, -ό → γραπτός
γυρτός, -ή, -ό → γειρτός
δαιµονόπληκτος, -η, -ο → δαιµονιόπληκτος
δερµικός, -ή, -ό → δερµατικός
δεχτός, -ή, -ό → δεκτός
διαλεκτός, -ή, -ό → διαλεχτός
διαολεµένος, -η, -ο → διαβολεµένος
δυσέλεγκτος, -η, -ο → δυσεξέλεγκτος
δυσλεκτικός, -ή, -ό → δυσλεξικός
εκδοµένος, -η, -ο → εκδεδοµένος
ελεύτερος, -η, -ο → ελεύθερος
εξώφθαλµος, -η, -ο → εξόφθαλµος
επανωτός, -ή, -ό → απανωτός
επεξηγητικος, -ή, -ό → επεξηγηµατικός
έρµος, -η, -ο → έρηµος
ετερόκλητος, -η, -ο → ετερόκλιτος
ετούτος, -η, -ο → τούτος
εφετεινός, -ή, -ό → εφετινός
εφταήµερος, -η, -ο → επταήµερος
ζάµπλουτος, -η, -ο → ζάπλουτος
ζαχαράτος, -η, -ο → ζαχαρωτός
θαµβός, -ή, -ό → θαµπός
θραψερός, -ή, -ό → θρεψερός
ιονικός, -ή, -ό → ιοντικός
καββαλιστικός, -ή, -ό → καβαλιστικός
καλλίτερος, -η, -ο → καλύτερος
καταχτητικός, -ή, -ό → κατακτητικός
καταψυγµένος, -η, -ο → κατεψυγµένος
καυδιανός, -ή, -ό → καβδιανός
καϋµένος, -η, -ο → καηµένος
κέδρινος, -η, -ο → κέδρος
κεραµεικος, -ή, -ό → κεραµικός
κλασσικός, -ή, -ό → κλασικός
κόλαριστός, -ή, -ό → κολλαριστός
κοµµουνιστικός, -ή, -ό → κοµουνιστικός
κοράλλινος, -η, -ο → κοραλλένιος
κτυπητός, -ή, -ό → χτυπητός
κωφός, -ή, -ό → κουφός
λειπανάβατος, -η, -ο → λειψανάβατος
λιανικός, -ή, -ό → λειανικός
λιανός, -ή, -ό → λειανός
λιγοήµερος, -η, -ο → ολιγοήµερος
λιγόκαρδος, -η, -ο → ολιγόκαρδος
λιγόλογος, -η, -ο → ολιγόλογος
λιγόπιστος, -η, -ο → ολιγόπιστος
λιγόψυχος, -η, -ο → ολιγοψυχία
λιόλουστος, -η, -ο → ηλιόλουστος
λιόµορφος, -η, -ο → ηλιόµορφος
λιόχαρος, -η, -ο → ηλιόχαρος
λιπανάβατος, -η, -ο → λειψανάβατος
λυµφατικός, -ή, -ό → λεµφατικός
µαυριδερός, -ή, -ό → µαυρειδερός
µεικτός, -ή, -ό → µικτός
µελαψός, -ή, -ό → µελαµψός
µετάξινος, -η, -ο → µεταξένιος
µιξοβάρβαρος, -η, -ο → µειξοβάρβαρος
µοσκαναθρεµµένος, -η, -ο → µοσχαναθρεµµένος
µουλωχτός, -ή, -ό → µουλλωχτός
µπαµπακερός, -ή, -ό → βαµβακερός
νεόχτιστος, -η, -ο → νεόκτιστος
νηστίσιµος, -η, -ο → νηστήσιµος
νιογέννητος, -η, -ο → νεογέννητος
νυκτερινός, -ή, -ό → νυχτερινός
ξιπόλητος, -η, -ο → ξυπόλυτος
